# Supplementary Data 1 for Lovell et al. 'The genomic landscape of molecular responses to natural drought stress in Panicum hallii'. ,,,,,,,,,,
"# Description: Here, we present library sequencing identifiers, public repository information and sequencing effort data for each of the re-sequenced genotypes used in the population genetic analysis.",,,,,,,,,,
# Column metadata:,,,,,,,,,,
## Library_Name: a unique identifier for the library for internal use by the JGI,,,,,,,,,,
## BioProject: NCBI bioproject identifier. Searchable at https://www.ncbi.nlm.nih.gov/bioproject/.,,,,,,,,,,
## BioSample: NCBI biosample identifier. Searchable at https://www.ncbi.nlm.nih.gov/biosample,,,,,,,,,,
## Experiment: NCBI experiment identifier. Searchable at https://www.ncbi.nlm.nih.gov/sra ,,,,,,,,,,
## Mbases: number of nucleotides sequences in millions (Mb). ,,,,,,,,,,
## Mbytes: amount of data sequences in Mb. ,,,,,,,,,,
## SRA_sample: SRA bioproject identifier. Searchable at https://www.ncbi.nlm.nih.gov/sra ,,,,,,,,,,
## SRA_study: SRA study identifier. Searchable at https://www.ncbi.nlm.nih.gov/sra ,,,,,,,,,,
## Sample_Name: Phytozome sample identifier. Searchable at https://genome.jgi.doe.gov/portal/Panhalsequencing_54/,,,,,,,,,,
## Variety: Variety name of the sample,,,,,,,,,,
## sample ID: The Juenger lab unique identifier of the sample,,,,,,,,,,
Library_Name,BioProject,BioSample,Experiment,MBases,MBytes,SRA_Sample,SRA_Study,Sample_Name,variety,sample ID
AOZWY,PRJNA332571,SAMN05445386,SRX2153103,23368,13110,SRS1683628,SRP087694,Gp0120167,filipes,CAM.1
AOZWZ,PRJNA332572,SAMN05444103,SRX2153106,17790,9309,SRS1683631,SRP087697,Gp0120168,filipes,ZAP.1
AOZXA,PRJNA332573,SAMN05445450,SRX2153110,18353,9855,SRS1683636,SRP087702,Gp0120169,filipes,MCM.1
AOZXB,PRJNA332575,SAMN05445451,SRX2153111,18272,9598,SRS1683635,SRP087701,Gp0120171,filipes,ARA.1
AOZXC,PRJNA332576,SAMN05518776,SRX2153112,26698,13733,SRS1683637,SRP087703,Gp0120172,filipes,ZAF.1
AOZXG,PRJNA332577,SAMN05518954,SRX2153113,21814,11507,SRS1683638,SRP087704,Gp0120173,filipes,ATA.1
APBGU,PRJNA332574,SAMN05444102,SRX2153109,22028,11582,SRS1683634,SRP087700,Gp0120170,filipes,JWE.1
IAWS,PRJNA337600,SAMN05518969,SRX2020534,17644,12166,SRS1615367,SRP081853,Gp0017700,filipes,FIL5
ICII,PRJNA209545,SAMN00769975,SRX114620,49038,34049,SRS284997,SRP003932,9069,filipes,FIL2
INPY,,SAMN01162112,SRX183039,61019,42284,SRS360747,SRP015397,12637,filipes,EPS-1c
INPZ,,SAMN01162113,SRX183040,61484,42339,SRS360748,SRP015400,12642,filipes,LAR-1a
