Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR2744682,01/01/2016 00:00,21/10/2015 10:21,105901652,21392133704,105901652,202,12852,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2744682/SRR2744682.1,SRX1359657,,WGS,unspecified,GENOMIC,PAIRED,100,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124032,SAMN04198243,simple,113636,Populus tremula,SwAsp001,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,AD39FE24A68C594055FF782009FFF505,BC63F938B09349C7492286FE7429F5E5
SRR4301375,03/10/2016 16:54,28/09/2016 16:47,52424599,10589768998,52424599,202,7196,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301375/SRR4301375.1,SRX2195735,SwAsp003,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717667,SAMN05830636,simple,113636,Populus tremula,SwAsp003,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,A57134DDA37B17B665D0D747E63B36DF,5165D2DC83BF0EDAC2133108EC8359FE
SRR4301376,04/10/2016 15:53,29/09/2016 15:42,91290120,18440604240,91290120,202,12473,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301376/SRR4301376.1,SRX2195736,SwAsp004,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717669,SAMN05830637,simple,113636,Populus tremula,SwAsp004,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,5E08A01BB3A5C5CD020E5292F6B352D9,11AF8C152525799FE0A1CA97327C286B
SRR4301387,03/10/2016 16:54,28/09/2016 16:50,42633270,8611920540,42633270,202,5710,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301387/SRR4301387.1,SRX2195747,SwAsp005,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717680,SAMN05830638,simple,113636,Populus tremula,SwAsp005,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,3468F7C050D7CD063358B3CE39FE0B5A,77DDD4F3FEE5F943C40B5723D71783AE
SRR2745308,01/01/2016 00:00,21/10/2015 10:07,83923188,16952483976,83923188,202,11558,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745308/SRR2745308.1,SRX1359961,,WGS,RANDOM,GENOMIC,PAIRED,650,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124113,SAMN04198244,simple,113636,Populus tremula,SwAsp009,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,347137CFEB97225910A797CCEED3AC40,146156448A509BA54ED6827AF7C9A69D
SRR2745309,01/01/2016 00:00,21/10/2015 09:47,83923188,8476241988,83923188,101,5791,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745309/SRR2745309.1,SRX1359961,,WGS,RANDOM,GENOMIC,PAIRED,650,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124113,SAMN04198244,simple,113636,Populus tremula,SwAsp009,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,33962F73EACD6917987181EA60E9922F,6047B7ADF106053A9D8E2B2A26810BE8
SRR4301398,04/10/2016 16:19,29/09/2016 15:54,101942148,20592313896,101942148,202,14076,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR4301398/SRR4301398.1,SRX2195758,SwAsp010,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717692,SAMN05830639,simple,113636,Populus tremula,SwAsp010,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,8F81FCA6272CFC151F4B626598FD1C1B,516CDD481E33E68FCD824D7626AF8C29
SRR2745904,01/01/2016 00:00,21/10/2015 11:37,171264981,34595526162,171264981,202,23943,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2745904/SRR2745904.1,SRX1360084,,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1124143,SAMN04198245,simple,113636,Populus tremula,SwAsp011,,,,,,,no,,,,,UMEÅ UNIVERSITY,SRA301107,,public,3E068F7530CBB1AD0AF47BE04A51FA15,2B00BE9D42CF42CA806E3BAAB8DCF816
SRR4301409,04/10/2016 16:20,29/09/2016 15:46,69100568,13958314736,69100568,202,9850,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-10/SRR4301409/SRR4301409.1,SRX2195769,SwAsp012,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717703,SAMN05830640,simple,113636,Populus tremula,SwAsp012,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,2FBE73D050B7765AF820803AA15FDB89,D8AA671F97F25EF8DAB39A512E1A37E2
SRR4301420,04/10/2016 16:16,29/09/2016 15:52,56990620,11512105240,56990620,202,8187,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-3/SRR4301420/SRR4301420.1,SRX2195780,SwAsp013,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP065057,PRJNA297202,,297202,SRS1717714,SAMN05830641,simple,113636,Populus tremula,SwAsp013,,,,,,,no,,,,,UMEA UNIVERISTY,SRA480929,,public,EB4C82A778821E2D0CD393F1398F80E2,27480EDCA114861613969D6CC767B23F
