Orthogroup,Climate Variable,Athaliana Genes,TAIR Genes,Gene Name,Alternative Gene Names,Gene Description
OG0002257,Mean Temp/Min Temp Coldest Month/Mean Temp Warm Quarter/Mean Temp Cold Quarter/Annual Precip/Precip Cold Quarter,UBQ7,AT2G35635,UBIQUITIN 7 (UBQ7),RELATED TO UBIQUITIN 2 (RUB2);UBIQUITIN 7 (UBQ7),"encodes a ubiquitin-like protein that contains tandem repeats of the ubiquitin coding region, but at least one repeat per gene encodes a protein with amino acid substitutions. The mRNA is cell-to-cell mobile."
,,AT1G11970,AT1G11970,,,Ubiquitin-like superfamily protein;(source:Araport11)
,,RUB3,AT1G11980,UBIQUITIN-RELATED PROTEIN 3 (RUB3),UBIQUITIN-RELATED PROTEIN 3 (RUB3),ubiquitin-related protein 3;(source:Araport11)
,,RUB1,AT1G31340,RELATED TO UBIQUITIN 1 (RUB1),RELATED TO UBIQUITIN 1 (RUB1);ARABIDOPSIS THALIANA RELATED TO UBIQUITIN 1 (ATRUB1); (NEDD8),Encodes a ubiquitin-related protein that is conjugated to target proteins by neddylation.  It has been shown to be conjugated to the cullin AtCUL1.  The RUB-conjugation pathway has been implicated in in auxin response.
OG0001291,Max Temp Warmest Month/Mean Temp Warm Quarter/Mean Temp Cold Quarter,AHBP-1B,AT5G06950, (AHBP-1B), (AHBP-1B); (ATTGA2);TGACG SEQUENCE-SPECIFIC BINDING PROTEIN 2 (TGA2),"Transcription factor of the B-ZIP family that has high affinity for C-box motifs. Interacts with NPR1 and may regulate PR gene expression. Phosphorylated by a CK2-like protein in vitro. Phosphorylation is enhanced by salicylic acid treatment. Under stress conditions, it acts to negatively control SA accumulation.   that induce the hormone production."
,,OBF5,AT5G06960,OCS-ELEMENT BINDING FACTOR 5 (OBF5),OCS-ELEMENT BINDING FACTOR 5 (OBF5);TGACG MOTIF-BINDING FACTOR 5 (TGA5),Encodes a basic leucine zipper (B-ZIP) containing protein that interacts with NPR1 to promote expression of salicylic acid induced genes. Binds the ocs-element.
,,TGA6,AT3G12250,TGACG MOTIF-BINDING FACTOR 6 (TGA6), (BZIP45);TGACG MOTIF-BINDING FACTOR 6 (TGA6),basic leucine zipper transcription factor involved in the activation of SA-responsive genes.
,,PAN,AT1G68640,PERIANTHIA (PAN),PERIANTHIA (PAN);TGACG SEQUENCE-SPECIFIC BINDING PROTEIN 8 (TGA8),Encodes bZIP-transcription factor. Mutant plants have extra floral organs. PAN is essential for AG activation in early flowers  of short-day-grown plants. Binds directly to 5'-AAGAAT-3'regulatory sequence in AG promoter.
OG0006144,Annual Precip/Precip Wet Month/Precip Wet Quarter,AT5G16870,AT5G16870,,,Peptidyl-tRNA hydrolase II (PTH2) family protein;(source:Araport11)
,,AT3G03010,AT3G03010,,,Peptidyl-tRNA hydrolase II (PTH2) family protein;(source:Araport11)
OG0007577,Min Temp Coldest Month/Precip Wet Month,AT4G28450,AT4G28450,,,This gene is predicted to encode a protein with a DWD motif. It can bind to DDB1a in Y2H assays and may be involved in the formation of a CUL4-based E3 ubiquitin ligase
OG0003045,Mean Temp/Isothermality/Temp Seasonality/Min Temp Coldest Month/Temp Range/Mean Temp Wet Quarter/Mean Temp Dry Quarter/Mean Temp Warm Quarter/Mean Temp Cold Quarter/Precip Cold Quarter,PRR7,AT5G02810,PSEUDO-RESPONSE REGULATOR 7 (PRR7), (APRR7);PSEUDO-RESPONSE REGULATOR 7 (PRR7),"PRR7 and PRR9 are partially redundant essential components of a temperature-sensitive circadian system. CCA1 and LHY had a positive effect on PRR7 expression levels. Acts as transcriptional repressor of CCA1 and LHY.  Acts additively with EC, PRR5 and PRR9 to regulate hypocotyl growth under photoperiodic conditions."
,,PRR3,AT5G60100,PSEUDO-RESPONSE REGULATOR 3 (PRR3),PSEUDO-RESPONSE REGULATOR 3 (PRR3),"Encodes pseudo-response regulator 3 (APRR3/PRR3). PRR3 transcript levels vary in a circadian pattern with peak expression at dusk under long and short day conditions. PRR3 affects the period of the circadian clock and seedlings with reduced levels of PRR3 have shorter periods, based on transcriptional assays of clock-regulated genes. PRR3 is expressed in the vasculature of cotyledons and leaves where it may help stabilize the TOC1 protein by preventing interactions between TOC1 and the F-box protein ZTL."
